info @storybook/react v6.5.0-beta.7
info 
info => Cleaning outputDir: /var/folders/nw/dj1g4b1947x1h1rj5jtsdp_80000gn/T/chromatic--14082-TY4TSsiOyWIS
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:14105) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/evontng/person/sb_repro/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/evontng/person/sb_repro/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/evontng/person/sb_repro/storybook-init-framework-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/.storybook/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 790/812 modules 22 active /Users/evontng/person/sb_repro/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 791/812 modules 21 active /Users/evontng/person/sb_repro/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 792/812 modules 20 active /Users/evontng/person/sb_repro/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 793/812 modules 19 active /Users/evontng/person/sb_repro/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 794/812 modules 18 active /Users/evontng/person/sb_repro/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active /Users/evontng/person/sb_repro/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 795/813 modules 18 active /Users/evontng/person/sb_repro/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 68% building 796/813 modules 17 active /Users/evontng/person/sb_repro/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 68% building 797/813 modules 16 active /Users/evontng/person/sb_repro/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 68% building 798/813 modules 15 active /Users/evontng/person/sb_repro/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 68% building 798/814 modules 16 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 800/814 modules 14 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 69% building 802/814 modules 12 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 69% building 803/814 modules 11 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 69% building 803/815 modules 12 active /Users/evontng/person/sb_repro/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 803/816 modules 13 active /Users/evontng/person/sb_repro/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 803/817 modules 14 active /Users/evontng/person/sb_repro/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 803/818 modules 15 active /Users/evontng/person/sb_repro/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 803/819 modules 16 active /Users/evontng/person/sb_repro/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 803/820 modules 17 active /Users/evontng/person/sb_repro/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active /Users/evontng/person/sb_repro/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active /Users/evontng/person/sb_repro/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active /Users/evontng/person/sb_repro/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 806/821 modules 15 active /Users/evontng/person/sb_repro/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 807/821 modules 14 active /Users/evontng/person/sb_repro/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 69% building 808/821 modules 13 active /Users/evontng/person/sb_repro/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 808/822 modules 14 active /Users/evontng/person/sb_repro/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 808/823 modules 15 active /Users/evontng/person/sb_repro/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 68% building 808/824 modules 16 active /Users/evontng/person/sb_repro/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 808/825 modules 17 active /Users/evontng/person/sb_repro/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 808/826 modules 18 active /Users/evontng/person/sb_repro/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 808/827 modules 19 active /Users/evontng/person/sb_repro/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 808/828 modules 20 active ignored /Users/evontng/person/sb_repro/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 809/828 modules 19 active /Users/evontng/person/sb_repro/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 810/828 modules 18 active /Users/evontng/person/sb_repro/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 810/829 modules 19 active /Users/evontng/person/sb_repro/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 810/830 modules 20 active /Users/evontng/person/sb_repro/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 810/831 modules 21 active /Users/evontng/person/sb_repro/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 810/832 modules 22 active /Users/evontng/person/sb_repro/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 810/833 modules 23 active /Users/evontng/person/sb_repro/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 810/834 modules 24 active /Users/evontng/person/sb_repro/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 810/835 modules 25 active /Users/evontng/person/sb_repro/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 811/835 modules 24 active /Users/evontng/person/sb_repro/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active /Users/evontng/person/sb_repro/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active /Users/evontng/person/sb_repro/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 812/837 modules 25 active /Users/evontng/person/sb_repro/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 813/837 modules 24 active /Users/evontng/person/sb_repro/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 813/838 modules 25 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 814/838 modules 24 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 814/839 modules 25 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 814/840 modules 26 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 815/840 modules 25 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 816/840 modules 24 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 817/840 modules 23 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 818/840 modules 22 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 819/840 modules 21 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 820/840 modules 20 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 821/840 modules 19 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 822/840 modules 18 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 822/841 modules 19 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 822/842 modules 20 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 68% building 822/843 modules 21 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 68% building 822/844 modules 22 active /Users/evontng/person/sb_repro/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 822/845 modules 23 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 822/846 modules 24 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 68% building 822/847 modules 25 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 822/848 modules 26 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 822/849 modules 27 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 823/849 modules 26 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 824/849 modules 25 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 824/850 modules 26 active /Users/evontng/person/sb_repro/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 825/850 modules 25 active /Users/evontng/person/sb_repro/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 826/850 modules 24 active /Users/evontng/person/sb_repro/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 827/850 modules 23 active /Users/evontng/person/sb_repro/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 828/850 modules 22 active /Users/evontng/person/sb_repro/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 829/850 modules 21 active /Users/evontng/person/sb_repro/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 830/850 modules 20 active /Users/evontng/person/sb_repro/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 831/850 modules 19 active /Users/evontng/person/sb_repro/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active /Users/evontng/person/sb_repro/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 833/850 modules 17 active /Users/evontng/person/sb_repro/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 833/851 modules 18 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 68% building 834/851 modules 17 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 68% building 834/852 modules 18 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.aggregate-error.js
<s> [webpack.Progress] 68% building 835/852 modules 17 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.aggregate-error.js
<s> [webpack.Progress] 68% building 835/853 modules 18 active /Users/evontng/person/sb_repro/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 836/853 modules 17 active /Users/evontng/person/sb_repro/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 837/853 modules 16 active /Users/evontng/person/sb_repro/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 837/854 modules 17 active /Users/evontng/person/sb_repro/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 837/855 modules 18 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 837/856 modules 19 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 837/857 modules 20 active /Users/evontng/person/sb_repro/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 837/858 modules 21 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 837/859 modules 22 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 838/859 modules 21 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 839/859 modules 20 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 839/860 modules 21 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 839/861 modules 22 active /Users/evontng/person/sb_repro/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 839/862 modules 23 active /Users/evontng/person/sb_repro/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 840/862 modules 22 active /Users/evontng/person/sb_repro/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 840/863 modules 23 active /Users/evontng/person/sb_repro/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 840/864 modules 24 active /Users/evontng/person/sb_repro/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 840/865 modules 25 active /Users/evontng/person/sb_repro/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 841/865 modules 24 active /Users/evontng/person/sb_repro/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 842/865 modules 23 active /Users/evontng/person/sb_repro/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 843/865 modules 22 active /Users/evontng/person/sb_repro/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 844/865 modules 21 active /Users/evontng/person/sb_repro/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 845/865 modules 20 active /Users/evontng/person/sb_repro/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 846/865 modules 19 active /Users/evontng/person/sb_repro/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 847/865 modules 18 active /Users/evontng/person/sb_repro/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 848/865 modules 17 active /Users/evontng/person/sb_repro/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 849/865 modules 16 active /Users/evontng/person/sb_repro/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 850/865 modules 15 active /Users/evontng/person/sb_repro/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 851/865 modules 14 active /Users/evontng/person/sb_repro/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 852/865 modules 13 active /Users/evontng/person/sb_repro/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 853/865 modules 12 active /Users/evontng/person/sb_repro/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 854/865 modules 11 active /Users/evontng/person/sb_repro/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 854/866 modules 12 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 69% building 854/867 modules 13 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 69% building 855/867 modules 12 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 69% building 856/867 modules 11 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 69% building 857/867 modules 10 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 69% building 858/867 modules 9 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 69% building 859/867 modules 8 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 69% building 859/868 modules 9 active /Users/evontng/person/sb_repro/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 860/868 modules 8 active /Users/evontng/person/sb_repro/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 861/868 modules 7 active /Users/evontng/person/sb_repro/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 862/868 modules 6 active /Users/evontng/person/sb_repro/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 862/869 modules 7 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 862/870 modules 8 active /Users/evontng/person/sb_repro/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 862/871 modules 9 active /Users/evontng/person/sb_repro/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 862/872 modules 10 active /Users/evontng/person/sb_repro/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 862/873 modules 11 active /Users/evontng/person/sb_repro/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 862/874 modules 12 active /Users/evontng/person/sb_repro/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 862/875 modules 13 active /Users/evontng/person/sb_repro/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 862/876 modules 14 active /Users/evontng/person/sb_repro/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 863/876 modules 13 active /Users/evontng/person/sb_repro/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 864/876 modules 12 active /Users/evontng/person/sb_repro/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 865/876 modules 11 active /Users/evontng/person/sb_repro/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 865/877 modules 12 active /Users/evontng/person/sb_repro/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 865/878 modules 13 active /Users/evontng/person/sb_repro/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 865/879 modules 14 active /Users/evontng/person/sb_repro/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 865/880 modules 15 active /Users/evontng/person/sb_repro/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 865/881 modules 16 active /Users/evontng/person/sb_repro/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 865/882 modules 17 active /Users/evontng/person/sb_repro/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 865/883 modules 18 active /Users/evontng/person/sb_repro/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 865/884 modules 19 active /Users/evontng/person/sb_repro/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 865/885 modules 20 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 866/885 modules 19 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 867/885 modules 18 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 868/885 modules 17 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 868/886 modules 18 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 68% building 868/887 modules 19 active /Users/evontng/person/sb_repro/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 868/888 modules 20 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 68% building 868/889 modules 21 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 868/890 modules 22 active /Users/evontng/person/sb_repro/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 868/891 modules 23 active /Users/evontng/person/sb_repro/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 868/892 modules 24 active /Users/evontng/person/sb_repro/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 869/892 modules 23 active /Users/evontng/person/sb_repro/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 870/892 modules 22 active /Users/evontng/person/sb_repro/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 871/892 modules 21 active /Users/evontng/person/sb_repro/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 872/892 modules 20 active /Users/evontng/person/sb_repro/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 873/892 modules 19 active /Users/evontng/person/sb_repro/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 874/892 modules 18 active /Users/evontng/person/sb_repro/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 875/892 modules 17 active /Users/evontng/person/sb_repro/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 876/892 modules 16 active /Users/evontng/person/sb_repro/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 877/892 modules 15 active /Users/evontng/person/sb_repro/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 878/892 modules 14 active /Users/evontng/person/sb_repro/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 879/892 modules 13 active /Users/evontng/person/sb_repro/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 880/892 modules 12 active /Users/evontng/person/sb_repro/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 881/892 modules 11 active /Users/evontng/person/sb_repro/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 882/892 modules 10 active /Users/evontng/person/sb_repro/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 883/892 modules 9 active /Users/evontng/person/sb_repro/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 884/892 modules 8 active /Users/evontng/person/sb_repro/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 884/893 modules 9 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.aggregate-error.constructor.js
<s> [webpack.Progress] 69% building 884/894 modules 10 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 884/895 modules 11 active /Users/evontng/person/sb_repro/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 884/896 modules 12 active /Users/evontng/person/sb_repro/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 885/896 modules 11 active /Users/evontng/person/sb_repro/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 885/897 modules 12 active /Users/evontng/person/sb_repro/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 885/898 modules 13 active /Users/evontng/person/sb_repro/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 886/898 modules 12 active /Users/evontng/person/sb_repro/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 887/898 modules 11 active /Users/evontng/person/sb_repro/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 888/898 modules 10 active /Users/evontng/person/sb_repro/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 889/898 modules 9 active /Users/evontng/person/sb_repro/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 890/898 modules 8 active /Users/evontng/person/sb_repro/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 891/898 modules 7 active /Users/evontng/person/sb_repro/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 892/898 modules 6 active /Users/evontng/person/sb_repro/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 892/899 modules 7 active /Users/evontng/person/sb_repro/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 69% building 893/899 modules 6 active /Users/evontng/person/sb_repro/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 69% building 894/899 modules 5 active /Users/evontng/person/sb_repro/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 69% building 895/899 modules 4 active /Users/evontng/person/sb_repro/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 69% building 896/899 modules 3 active /Users/evontng/person/sb_repro/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 69% building 896/900 modules 4 active /Users/evontng/person/sb_repro/node_modules/lodash/_getMapData.js
